
mysql> select u.id, u.username, count(f.follower_id) as following_count
    -> from users u
    -> left join follows f
    -> on u.id=f.follower_id
    -> group by u.id, u.username
    -> order by u.id;
+-----+-----------------------+-----------------+
| id  | username              | following_count |
+-----+-----------------------+-----------------+
|   1 | Kenton_Kirlin         |               0 |
|   2 | Andre_Purdy85         |              99 |
|   3 | Harley_Lind18         |              99 |
|   4 | Arely_Bogan63         |              99 |
|   5 | Aniya_Hackett         |              99 |
|   6 | Travon.Waters         |              99 |
|   7 | Kasandra_Homenick     |               0 |
|   8 | Tabitha_Schamberger11 |              99 |
|   9 | Gus93                 |              99 |
|  10 | Presley_McClure       |              99 |
|  11 | Justina.Gaylord27     |              99 |
|  12 | Dereck65              |              99 |
|  13 | Alexandro35           |              99 |
|  14 | Jaclyn81              |              99 |
|  15 | Billy52               |              99 |
|  16 | Annalise.McKenzie16   |              99 |
|  17 | Norbert_Carroll35     |              99 |
|  18 | Odessa2               |              99 |
|  19 | Hailee26              |              99 |
|  20 | Delpha.Kihn           |              99 |
|  21 | Rocio33               |              99 |
|  22 | Kenneth64             |              99 |
|  23 | Eveline95             |               0 |
|  24 | Maxwell.Halvorson     |              99 |
|  25 | Tierra.Trantow        |               0 |
|  26 | Josianne.Friesen      |              99 |
|  27 | Darwin29              |              99 |
|  28 | Dario77               |              99 |
|  29 | Jaime53               |               0 |
|  30 | Kaley9                |              99 |
|  31 | Aiyana_Hoeger         |              99 |
|  32 | Irwin.Larson          |              99 |
|  33 | Yvette.Gottlieb91     |              99 |
|  34 | Pearl7                |               0 |
|  35 | Lennie_Hartmann40     |              99 |
|  36 | Ollie_Ledner37        |              99 |
|  37 | Yazmin_Mills95        |              99 |
|  38 | Jordyn.Jacobson2      |              99 |
|  39 | Kelsi26               |              99 |
|  40 | Rafael.Hickle2        |              99 |
|  41 | Mckenna17             |              99 |
|  42 | Maya.Farrell          |              99 |
|  43 | Janet.Armstrong       |              99 |
|  44 | Seth46                |              99 |
|  45 | David.Osinski47       |               0 |
|  46 | Malinda_Streich       |              99 |
|  47 | Harrison.Beatty50     |              99 |
|  48 | Granville_Kutch       |              99 |
|  49 | Morgan.Kassulke       |               0 |
|  50 | Gerard79              |              99 |
|  51 | Mariano_Koch3         |               0 |
|  52 | Zack_Kemmer93         |              99 |
|  53 | Linnea59              |               0 |
|  54 | Duane60               |              99 |
|  55 | Meggie_Doyle          |              99 |
|  56 | Peter.Stehr0          |              99 |
|  57 | Julien_Schmidt        |              99 |
|  58 | Aurelie71             |               0 |
|  59 | Cesar93               |               0 |
|  60 | Sam52                 |              99 |
|  61 | Jayson65              |              99 |
|  62 | Ressie_Stanton46      |              99 |
|  63 | Elenor88              |              99 |
|  64 | Florence99            |               0 |
|  65 | Adelle96              |              99 |
|  66 | Mike.Auer39           |              99 |
|  67 | Emilio_Bernier52      |              99 |
|  68 | Franco_Keebler64      |               0 |
|  69 | Karley_Bosco          |              99 |
|  70 | Erick5                |              99 |
|  71 | Nia_Haag              |              99 |
|  72 | Kathryn80             |              99 |
|  73 | Jaylan.Lakin          |              99 |
|  74 | Hulda.Macejkovic      |               0 |
|  75 | Leslie67              |              99 |
|  76 | Janelle.Nikolaus81    |              99 |
|  77 | Donald.Fritsch        |               0 |
|  78 | Colten.Harris76       |              99 |
|  79 | Katarina.Dibbert      |              99 |
|  80 | Darby_Herzog          |               0 |
|  81 | Esther.Zulauf61       |               0 |
|  82 | Aracely.Johnston98    |              99 |
|  83 | Bartholome.Bernhard   |               0 |
|  84 | Alysa22               |              99 |
|  85 | Milford_Gleichner42   |              99 |
|  86 | Delfina_VonRueden68   |               0 |
|  87 | Rick29                |              99 |
|  88 | Clint27               |               0 |
|  89 | Jessyca_West          |               0 |
|  90 | Esmeralda.Mraz57      |               0 |
|  91 | Bethany20             |              99 |
|  92 | Frederik_Rice         |              99 |
|  93 | Willie_Leuschke       |              99 |
|  94 | Damon35               |              99 |
|  95 | Nicole71              |              99 |
|  96 | Keenan.Schamberger60  |              99 |
|  97 | Tomas.Beatty93        |              99 |
|  98 | Imani_Nicolas17       |              99 |
|  99 | Alek_Watsica          |              99 |
| 100 | Javonte83             |              99 |
+-----+-----------------------+-----------------+
100 rows in set (0.01 sec)

mysql> select u.id,u.username, count(f.followee_id) as followers_count
    -> from users u
    -> left join follows f
    -> on u.id=f.followee_id
    -> group by u.id,u.username
    -> order by u.id;
+-----+-----------------------+-----------------+
| id  | username              | followers_count |
+-----+-----------------------+-----------------+
|   1 | Kenton_Kirlin         |              77 |
|   2 | Andre_Purdy85         |              76 |
|   3 | Harley_Lind18         |              76 |
|   4 | Arely_Bogan63         |              76 |
|   5 | Aniya_Hackett         |              76 |
|   6 | Travon.Waters         |              76 |
|   7 | Kasandra_Homenick     |              77 |
|   8 | Tabitha_Schamberger11 |              76 |
|   9 | Gus93                 |              76 |
|  10 | Presley_McClure       |              76 |
|  11 | Justina.Gaylord27     |              76 |
|  12 | Dereck65              |              76 |
|  13 | Alexandro35           |              76 |
|  14 | Jaclyn81              |              76 |
|  15 | Billy52               |              76 |
|  16 | Annalise.McKenzie16   |              76 |
|  17 | Norbert_Carroll35     |              76 |
|  18 | Odessa2               |              76 |
|  19 | Hailee26              |              76 |
|  20 | Delpha.Kihn           |              76 |
|  21 | Rocio33               |              76 |
|  22 | Kenneth64             |              76 |
|  23 | Eveline95             |              77 |
|  24 | Maxwell.Halvorson     |              76 |
|  25 | Tierra.Trantow        |              77 |
|  26 | Josianne.Friesen      |              76 |
|  27 | Darwin29              |              76 |
|  28 | Dario77               |              76 |
|  29 | Jaime53               |              77 |
|  30 | Kaley9                |              76 |
|  31 | Aiyana_Hoeger         |              76 |
|  32 | Irwin.Larson          |              76 |
|  33 | Yvette.Gottlieb91     |              76 |
|  34 | Pearl7                |              77 |
|  35 | Lennie_Hartmann40     |              76 |
|  36 | Ollie_Ledner37        |              76 |
|  37 | Yazmin_Mills95        |              76 |
|  38 | Jordyn.Jacobson2      |              76 |
|  39 | Kelsi26               |              76 |
|  40 | Rafael.Hickle2        |              76 |
|  41 | Mckenna17             |              76 |
|  42 | Maya.Farrell          |              76 |
|  43 | Janet.Armstrong       |              76 |
|  44 | Seth46                |              76 |
|  45 | David.Osinski47       |              77 |
|  46 | Malinda_Streich       |              76 |
|  47 | Harrison.Beatty50     |              76 |
|  48 | Granville_Kutch       |              76 |
|  49 | Morgan.Kassulke       |              77 |
|  50 | Gerard79              |              76 |
|  51 | Mariano_Koch3         |              77 |
|  52 | Zack_Kemmer93         |              76 |
|  53 | Linnea59              |              77 |
|  54 | Duane60               |              76 |
|  55 | Meggie_Doyle          |              76 |
|  56 | Peter.Stehr0          |              76 |
|  57 | Julien_Schmidt        |              76 |
|  58 | Aurelie71             |              77 |
|  59 | Cesar93               |              77 |
|  60 | Sam52                 |              76 |
|  61 | Jayson65              |              76 |
|  62 | Ressie_Stanton46      |              76 |
|  63 | Elenor88              |              76 |
|  64 | Florence99            |              77 |
|  65 | Adelle96              |              76 |
|  66 | Mike.Auer39           |              76 |
|  67 | Emilio_Bernier52      |              76 |
|  68 | Franco_Keebler64      |              77 |
|  69 | Karley_Bosco          |              76 |
|  70 | Erick5                |              76 |
|  71 | Nia_Haag              |              76 |
|  72 | Kathryn80             |              76 |
|  73 | Jaylan.Lakin          |              76 |
|  74 | Hulda.Macejkovic      |              77 |
|  75 | Leslie67              |              76 |
|  76 | Janelle.Nikolaus81    |              76 |
|  77 | Donald.Fritsch        |              77 |
|  78 | Colten.Harris76       |              76 |
|  79 | Katarina.Dibbert      |              76 |
|  80 | Darby_Herzog          |              77 |
|  81 | Esther.Zulauf61       |              77 |
|  82 | Aracely.Johnston98    |              76 |
|  83 | Bartholome.Bernhard   |              77 |
|  84 | Alysa22               |              76 |
|  85 | Milford_Gleichner42   |              76 |
|  86 | Delfina_VonRueden68   |              77 |
|  87 | Rick29                |              76 |
|  88 | Clint27               |              77 |
|  89 | Jessyca_West          |              77 |
|  90 | Esmeralda.Mraz57      |              77 |
|  91 | Bethany20             |              76 |
|  92 | Frederik_Rice         |              76 |
|  93 | Willie_Leuschke       |              76 |
|  94 | Damon35               |              76 |
|  95 | Nicole71              |              76 |
|  96 | Keenan.Schamberger60  |              76 |
|  97 | Tomas.Beatty93        |              76 |
|  98 | Imani_Nicolas17       |              76 |
|  99 | Alek_Watsica          |              76 |
| 100 | Javonte83             |              76 |
+-----+-----------------------+-----------------+
100 rows in set (0.01 sec)

mysql> select user_id, count(id) from photos group by user_id;
+---------+-----------+
| user_id | count(id) |
+---------+-----------+
|       1 |         5 |
|       2 |         4 |
